
  0%|          | 0/50 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995437 | DKL-prior 0.000990 | BCE 0.149209 | auROC 0.9954:   0%|          | 0/50 [01:23<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995437 | DKL-prior 0.000990 | BCE 0.149209 | auROC 0.9954:   0%|          | 0/50 [01:23<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.995437 | DKL-prior 0.000990 | BCE 0.149209 | auROC 0.9954:   2%|▏         | 1/50 [01:23<1:08:35, 83.99s/it]
[VAL] Best epoch 2 | Best val score -0.997828 | DKL-prior 0.001157 | BCE 0.035344 | auROC 0.9978:   2%|▏         | 1/50 [02:46<1:08:35, 83.99s/it]
[VAL] Best epoch 2 | Best val score -0.997828 | DKL-prior 0.001157 | BCE 0.035344 | auROC 0.9978:   2%|▏         | 1/50 [02:46<1:08:35, 83.99s/it]
[VAL] Best epoch 2 | Best val score -0.997828 | DKL-prior 0.001157 | BCE 0.035344 | auROC 0.9978:   4%|▍         | 2/50 [02:46<1:06:25, 83.04s/it]
[VAL] Best epoch 3 | Best val score -0.998684 | DKL-prior 0.001139 | BCE 0.027050 | auROC 0.9987:   4%|▍         | 2/50 [04:12<1:06:25, 83.04s/it]
[VAL] Best epoch 3 | Best val score -0.998684 | DKL-prior 0.001139 | BCE 0.027050 | auROC 0.9987:   4%|▍         | 2/50 [04:12<1:06:25, 83.04s/it]
[VAL] Best epoch 3 | Best val score -0.998684 | DKL-prior 0.001139 | BCE 0.027050 | auROC 0.9987:   6%|▌         | 3/50 [04:12<1:05:59, 84.25s/it]
[VAL] Best epoch 4 | Best val score -0.999068 | DKL-prior 0.001023 | BCE 0.022829 | auROC 0.9991:   6%|▌         | 3/50 [05:39<1:05:59, 84.25s/it]
[VAL] Best epoch 4 | Best val score -0.999068 | DKL-prior 0.001023 | BCE 0.022829 | auROC 0.9991:   6%|▌         | 3/50 [05:39<1:05:59, 84.25s/it]
[VAL] Best epoch 4 | Best val score -0.999068 | DKL-prior 0.001023 | BCE 0.022829 | auROC 0.9991:   8%|▊         | 4/50 [05:39<1:05:29, 85.43s/it]
[VAL] Best epoch 5 | Best val score -0.999268 | DKL-prior 0.000927 | BCE 0.021552 | auROC 0.9993:   8%|▊         | 4/50 [07:05<1:05:29, 85.43s/it]
[VAL] Best epoch 5 | Best val score -0.999268 | DKL-prior 0.000927 | BCE 0.021552 | auROC 0.9993:   8%|▊         | 4/50 [07:05<1:05:29, 85.43s/it]
[VAL] Best epoch 5 | Best val score -0.999268 | DKL-prior 0.000927 | BCE 0.021552 | auROC 0.9993:  10%|█         | 5/50 [07:05<1:04:10, 85.56s/it]
[VAL] Best epoch 5 | Best val score -0.999268 | DKL-prior 0.000927 | BCE 0.021552 | auROC 0.9993:  12%|█▏        | 6/50 [08:30<1:02:40, 85.46s/it]
[VAL] Best epoch 7 | Best val score -0.999413 | DKL-prior 0.000763 | BCE 0.016994 | auROC 0.9994:  12%|█▏        | 6/50 [09:54<1:02:40, 85.46s/it]
[VAL] Best epoch 7 | Best val score -0.999413 | DKL-prior 0.000763 | BCE 0.016994 | auROC 0.9994:  12%|█▏        | 6/50 [09:54<1:02:40, 85.46s/it]
[VAL] Best epoch 7 | Best val score -0.999413 | DKL-prior 0.000763 | BCE 0.016994 | auROC 0.9994:  14%|█▍        | 7/50 [09:54<1:00:59, 85.10s/it]
[VAL] Best epoch 8 | Best val score -0.999578 | DKL-prior 0.000723 | BCE 0.019784 | auROC 0.9996:  14%|█▍        | 7/50 [11:19<1:00:59, 85.10s/it]
[VAL] Best epoch 8 | Best val score -0.999578 | DKL-prior 0.000723 | BCE 0.019784 | auROC 0.9996:  14%|█▍        | 7/50 [11:19<1:00:59, 85.10s/it]
[VAL] Best epoch 8 | Best val score -0.999578 | DKL-prior 0.000723 | BCE 0.019784 | auROC 0.9996:  16%|█▌        | 8/50 [11:19<59:33, 85.08s/it]  
[VAL] Best epoch 8 | Best val score -0.999578 | DKL-prior 0.000723 | BCE 0.019784 | auROC 0.9996:  18%|█▊        | 9/50 [12:44<58:03, 84.96s/it]
[VAL] Best epoch 10 | Best val score -0.999722 | DKL-prior 0.000709 | BCE 0.014779 | auROC 0.9997:  18%|█▊        | 9/50 [14:09<58:03, 84.96s/it]
[VAL] Best epoch 10 | Best val score -0.999722 | DKL-prior 0.000709 | BCE 0.014779 | auROC 0.9997:  18%|█▊        | 9/50 [14:09<58:03, 84.96s/it]
[VAL] Best epoch 10 | Best val score -0.999722 | DKL-prior 0.000709 | BCE 0.014779 | auROC 0.9997:  20%|██        | 10/50 [14:09<56:42, 85.06s/it]
[VAL] Best epoch 10 | Best val score -0.999722 | DKL-prior 0.000709 | BCE 0.014779 | auROC 0.9997:  22%|██▏       | 11/50 [15:34<55:08, 84.84s/it]
[VAL] Best epoch 10 | Best val score -0.999722 | DKL-prior 0.000709 | BCE 0.014779 | auROC 0.9997:  24%|██▍       | 12/50 [16:58<53:36, 84.64s/it]
[VAL] Best epoch 13 | Best val score -0.999852 | DKL-prior 0.000592 | BCE 0.011822 | auROC 0.9999:  24%|██▍       | 12/50 [18:22<53:36, 84.64s/it]
[VAL] Best epoch 13 | Best val score -0.999852 | DKL-prior 0.000592 | BCE 0.011822 | auROC 0.9999:  24%|██▍       | 12/50 [18:22<53:36, 84.64s/it]
[VAL] Best epoch 13 | Best val score -0.999852 | DKL-prior 0.000592 | BCE 0.011822 | auROC 0.9999:  26%|██▌       | 13/50 [18:22<52:12, 84.67s/it]
[VAL] Best epoch 13 | Best val score -0.999852 | DKL-prior 0.000592 | BCE 0.011822 | auROC 0.9999:  28%|██▊       | 14/50 [19:47<50:45, 84.61s/it]
[VAL] Best epoch 13 | Best val score -0.999852 | DKL-prior 0.000592 | BCE 0.011822 | auROC 0.9999:  30%|███       | 15/50 [21:09<48:58, 83.96s/it]
[VAL] Best epoch 16 | Best val score -0.999907 | DKL-prior 0.000495 | BCE 0.010840 | auROC 0.9999:  30%|███       | 15/50 [22:34<48:58, 83.96s/it]
[VAL] Best epoch 16 | Best val score -0.999907 | DKL-prior 0.000495 | BCE 0.010840 | auROC 0.9999:  30%|███       | 15/50 [22:34<48:58, 83.96s/it]
[VAL] Best epoch 16 | Best val score -0.999907 | DKL-prior 0.000495 | BCE 0.010840 | auROC 0.9999:  32%|███▏      | 16/50 [22:34<47:38, 84.07s/it]
[VAL] Best epoch 16 | Best val score -0.999907 | DKL-prior 0.000495 | BCE 0.010840 | auROC 0.9999:  34%|███▍      | 17/50 [23:58<46:16, 84.13s/it]
[VAL] Best epoch 16 | Best val score -0.999907 | DKL-prior 0.000495 | BCE 0.010840 | auROC 0.9999:  36%|███▌      | 18/50 [25:22<44:50, 84.08s/it]
[VAL] Best epoch 19 | Best val score -0.999926 | DKL-prior 0.000488 | BCE 0.008081 | auROC 0.9999:  36%|███▌      | 18/50 [26:45<44:50, 84.08s/it]
[VAL] Best epoch 19 | Best val score -0.999926 | DKL-prior 0.000488 | BCE 0.008081 | auROC 0.9999:  36%|███▌      | 18/50 [26:45<44:50, 84.08s/it]
[VAL] Best epoch 19 | Best val score -0.999926 | DKL-prior 0.000488 | BCE 0.008081 | auROC 0.9999:  38%|███▊      | 19/50 [26:45<43:17, 83.80s/it]
[VAL] Best epoch 20 | Best val score -0.999957 | DKL-prior 0.000455 | BCE 0.010196 | auROC 1.0000:  38%|███▊      | 19/50 [28:08<43:17, 83.80s/it]
[VAL] Best epoch 20 | Best val score -0.999957 | DKL-prior 0.000455 | BCE 0.010196 | auROC 1.0000:  38%|███▊      | 19/50 [28:08<43:17, 83.80s/it]
[VAL] Best epoch 20 | Best val score -0.999957 | DKL-prior 0.000455 | BCE 0.010196 | auROC 1.0000:  40%|████      | 20/50 [28:08<41:47, 83.59s/it]
[VAL] Best epoch 20 | Best val score -0.999957 | DKL-prior 0.000455 | BCE 0.010196 | auROC 1.0000:  42%|████▏     | 21/50 [29:31<40:15, 83.29s/it]slurmstepd: error: *** JOB 23854819 ON exp-14-60 CANCELLED AT 2023-07-08T15:05:21 DUE TO TIME LIMIT ***
