
  0%|          | 0/50 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.985742 | DKL-prior 0.000803 | BCE 0.224037 | auROC 0.9857:   0%|          | 0/50 [00:13<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.985742 | DKL-prior 0.000803 | BCE 0.224037 | auROC 0.9857:   0%|          | 0/50 [00:13<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.985742 | DKL-prior 0.000803 | BCE 0.224037 | auROC 0.9857:   2%|▏         | 1/50 [00:13<10:57, 13.42s/it]
[VAL] Best epoch 2 | Best val score -0.996752 | DKL-prior 0.001186 | BCE 0.048240 | auROC 0.9968:   2%|▏         | 1/50 [00:26<10:57, 13.42s/it]
[VAL] Best epoch 2 | Best val score -0.996752 | DKL-prior 0.001186 | BCE 0.048240 | auROC 0.9968:   2%|▏         | 1/50 [00:26<10:57, 13.42s/it]
[VAL] Best epoch 2 | Best val score -0.996752 | DKL-prior 0.001186 | BCE 0.048240 | auROC 0.9968:   4%|▍         | 2/50 [00:26<10:32, 13.19s/it]
[VAL] Best epoch 3 | Best val score -0.997881 | DKL-prior 0.001105 | BCE 0.036584 | auROC 0.9979:   4%|▍         | 2/50 [00:40<10:32, 13.19s/it]
[VAL] Best epoch 3 | Best val score -0.997881 | DKL-prior 0.001105 | BCE 0.036584 | auROC 0.9979:   4%|▍         | 2/50 [00:40<10:32, 13.19s/it]
[VAL] Best epoch 3 | Best val score -0.997881 | DKL-prior 0.001105 | BCE 0.036584 | auROC 0.9979:   6%|▌         | 3/50 [00:40<10:32, 13.46s/it]
[VAL] Best epoch 4 | Best val score -0.999175 | DKL-prior 0.001018 | BCE 0.022905 | auROC 0.9992:   6%|▌         | 3/50 [00:54<10:32, 13.46s/it]
[VAL] Best epoch 4 | Best val score -0.999175 | DKL-prior 0.001018 | BCE 0.022905 | auROC 0.9992:   6%|▌         | 3/50 [00:54<10:32, 13.46s/it]
[VAL] Best epoch 4 | Best val score -0.999175 | DKL-prior 0.001018 | BCE 0.022905 | auROC 0.9992:   8%|▊         | 4/50 [00:54<10:35, 13.81s/it]
[VAL] Best epoch 4 | Best val score -0.999175 | DKL-prior 0.001018 | BCE 0.022905 | auROC 0.9992:  10%|█         | 5/50 [01:09<10:32, 14.06s/it]
[VAL] Best epoch 4 | Best val score -0.999175 | DKL-prior 0.001018 | BCE 0.022905 | auROC 0.9992:  12%|█▏        | 6/50 [01:23<10:18, 14.06s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  12%|█▏        | 6/50 [01:37<10:18, 14.06s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  12%|█▏        | 6/50 [01:37<10:18, 14.06s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  14%|█▍        | 7/50 [01:37<10:04, 14.05s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  16%|█▌        | 8/50 [01:50<09:46, 13.97s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  18%|█▊        | 9/50 [02:04<09:27, 13.84s/it]
[VAL] Best epoch 7 | Best val score -0.999531 | DKL-prior 0.000776 | BCE 0.021083 | auROC 0.9995:  20%|██        | 10/50 [02:18<09:12, 13.81s/it]
[VAL] Best epoch 11 | Best val score -0.999654 | DKL-prior 0.000564 | BCE 0.016561 | auROC 0.9997:  20%|██        | 10/50 [02:31<09:12, 13.81s/it]
[VAL] Best epoch 11 | Best val score -0.999654 | DKL-prior 0.000564 | BCE 0.016561 | auROC 0.9997:  20%|██        | 10/50 [02:31<09:12, 13.81s/it]
[VAL] Best epoch 11 | Best val score -0.999654 | DKL-prior 0.000564 | BCE 0.016561 | auROC 0.9997:  22%|██▏       | 11/50 [02:31<08:52, 13.66s/it]
[VAL] Best epoch 12 | Best val score -0.999683 | DKL-prior 0.000511 | BCE 0.015212 | auROC 0.9997:  22%|██▏       | 11/50 [02:45<08:52, 13.66s/it]
[VAL] Best epoch 12 | Best val score -0.999683 | DKL-prior 0.000511 | BCE 0.015212 | auROC 0.9997:  22%|██▏       | 11/50 [02:45<08:52, 13.66s/it]
[VAL] Best epoch 12 | Best val score -0.999683 | DKL-prior 0.000511 | BCE 0.015212 | auROC 0.9997:  24%|██▍       | 12/50 [02:45<08:38, 13.64s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  24%|██▍       | 12/50 [02:58<08:38, 13.64s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  24%|██▍       | 12/50 [02:58<08:38, 13.64s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  26%|██▌       | 13/50 [02:58<08:23, 13.61s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  28%|██▊       | 14/50 [03:12<08:09, 13.61s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  30%|███       | 15/50 [03:25<07:52, 13.50s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  32%|███▏      | 16/50 [03:38<07:35, 13.39s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  34%|███▍      | 17/50 [03:51<07:17, 13.25s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  36%|███▌      | 18/50 [04:04<06:57, 13.05s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  38%|███▊      | 19/50 [04:17<06:42, 12.99s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  40%|████      | 20/50 [04:29<06:28, 12.94s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  42%|████▏     | 21/50 [04:42<06:11, 12.83s/it]
[VAL] Best epoch 13 | Best val score -0.999749 | DKL-prior 0.000530 | BCE 0.016813 | auROC 0.9997:  44%|████▍     | 22/50 [04:55<05:58, 12.81s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  44%|████▍     | 22/50 [05:07<05:58, 12.81s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  44%|████▍     | 22/50 [05:07<05:58, 12.81s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  46%|████▌     | 23/50 [05:07<05:45, 12.79s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  48%|████▊     | 24/50 [05:20<05:31, 12.76s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  50%|█████     | 25/50 [05:33<05:18, 12.74s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  52%|█████▏    | 26/50 [05:46<05:06, 12.78s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  54%|█████▍    | 27/50 [05:59<04:54, 12.79s/it]
[VAL] Best epoch 23 | Best val score -0.999847 | DKL-prior 0.000385 | BCE 0.013605 | auROC 0.9998:  56%|█████▌    | 28/50 [06:11<04:41, 12.79s/it]
[VAL] Best epoch 29 | Best val score -0.999934 | DKL-prior 0.000322 | BCE 0.012784 | auROC 0.9999:  56%|█████▌    | 28/50 [06:24<04:41, 12.79s/it]
[VAL] Best epoch 29 | Best val score -0.999934 | DKL-prior 0.000322 | BCE 0.012784 | auROC 0.9999:  56%|█████▌    | 28/50 [06:24<04:41, 12.79s/it]
[VAL] Best epoch 29 | Best val score -0.999934 | DKL-prior 0.000322 | BCE 0.012784 | auROC 0.9999:  58%|█████▊    | 29/50 [06:24<04:28, 12.78s/it]
[VAL] Best epoch 29 | Best val score -0.999934 | DKL-prior 0.000322 | BCE 0.012784 | auROC 0.9999:  60%|██████    | 30/50 [06:37<04:15, 12.76s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  60%|██████    | 30/50 [06:50<04:15, 12.76s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  60%|██████    | 30/50 [06:50<04:15, 12.76s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  62%|██████▏   | 31/50 [06:50<04:02, 12.75s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  64%|██████▍   | 32/50 [07:02<03:47, 12.66s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  66%|██████▌   | 33/50 [07:15<03:36, 12.72s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  68%|██████▊   | 34/50 [07:28<03:23, 12.74s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  70%|███████   | 35/50 [07:40<03:11, 12.75s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  72%|███████▏  | 36/50 [07:53<02:58, 12.77s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  74%|███████▍  | 37/50 [08:06<02:46, 12.79s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  76%|███████▌  | 38/50 [08:19<02:33, 12.75s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  78%|███████▊  | 39/50 [08:31<02:19, 12.72s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  80%|████████  | 40/50 [08:44<02:07, 12.75s/it]
[VAL] Best epoch 31 | Best val score -0.999937 | DKL-prior 0.000312 | BCE 0.011658 | auROC 0.9999:  82%|████████▏ | 41/50 [08:57<01:54, 12.73s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  82%|████████▏ | 41/50 [09:10<01:54, 12.73s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  82%|████████▏ | 41/50 [09:10<01:54, 12.73s/it]
